# view AndroidManifest.xml #generated:297
-keep class com.baidu.location.f { <init>(...); }
-keep class com.ec2.yspay.activity.CashCollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.ec2.yspay.activity.CashPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:422
-keep class com.ec2.yspay.activity.ClipImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.ec2.yspay.activity.CollectAliActivity { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.ec2.yspay.activity.CollectWChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.ec2.yspay.activity.CollectionBestActivity { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class com.ec2.yspay.activity.CompanyEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class com.ec2.yspay.activity.ExplainActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.ec2.yspay.activity.ForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ec2.yspay.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.ec2.yspay.activity.LoginSuc { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.ec2.yspay.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.ec2.yspay.activity.OpenServerActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.ec2.yspay.activity.PayCashSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.ec2.yspay.activity.PayInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.ec2.yspay.activity.PayInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.ec2.yspay.activity.PayPaikaActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.ec2.yspay.activity.PaySuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.ec2.yspay.activity.PayTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.ec2.yspay.activity.PayWaittingActivity { <init>(...); }

# view AndroidManifest.xml #generated:500
-keep class com.ec2.yspay.activity.PersonalManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:504
-keep class com.ec2.yspay.activity.PersonalSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.ec2.yspay.activity.PersonalUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.ec2.yspay.activity.PicScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.ec2.yspay.activity.PicShowAllScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.ec2.yspay.activity.PrintAllTogetherActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.ec2.yspay.activity.PrintDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.ec2.yspay.activity.PrintHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.ec2.yspay.activity.PrintListActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.ec2.yspay.activity.PrintManagerPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.ec2.yspay.activity.PrintPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.ec2.yspay.activity.PrintTradingNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.ec2.yspay.activity.RefundActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.ec2.yspay.activity.RefundDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.ec2.yspay.activity.RefundManagerPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.ec2.yspay.activity.RefundPaytypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.ec2.yspay.activity.RefundSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.ec2.yspay.activity.RefundTradingNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.ec2.yspay.activity.RegistNextActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.ec2.yspay.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:496
-keep class com.ec2.yspay.activity.RegisterSuc { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.ec2.yspay.activity.ResetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:492
-keep class com.ec2.yspay.activity.ServerActivity { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.ec2.yspay.activity.ShopListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class com.ec2.yspay.activity.StoreDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.ec2.yspay.activity.StoreMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.ec2.yspay.activity.StoreManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:513
-keep class com.ec2.yspay.activity.SubmitServerActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.ec2.yspay.activity.UserScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:490
-keep class com.ec2.yspay.activity.ValidCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.ec2.yspay.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.ec2.yspay.common.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.ec2.yspay.pay.best.TestMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.ec2.yspay.pay.wchat.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.ec2.yspay.test.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.ec2.yspay.test.lhx.TestUnionPayActivity { <init>(...); }

# view res/layout/activity_personal_management.xml #generated:33
# view res/layout/activity_store_management.xml #generated:76
# view res/layout/activity_user_scan.xml #generated:47
-keep class com.ec2.yspay.widget.ButtonRedCenter { <init>(...); }

# view res/layout/activity_pay_cash_success.xml #generated:97
# view res/layout/activity_pay_success.xml #generated:60
# view res/layout/activity_refund_success.xml #generated:118
-keep class com.ec2.yspay.widget.ButtonWhiteCenter { <init>(...); }

# view res/layout/activity_cash_pay.xml #generated:96
# view res/layout/receipt_fragment.xml #generated:73
-keep class com.ec2.yspay.widget.Calculator { <init>(...); }

# view res/layout/crop_image_layout.xml #generated:62
-keep class com.ec2.yspay.widget.ClipImageLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class com.ec2.yspay.widget.DragLayout { <init>(...); }

# view res/layout/activity_personal_msg.xml #generated:33
# view res/layout/activity_personal_qrcode.xml #generated:28
# view res/layout/top_bar.xml #generated:43
-keep class com.ec2.yspay.widget.HalfRoundImageView { <init>(...); }

# view res/layout/widget_circlegroup_chart.xml #generated:19
# view res/layout/widget_circlegroup_chart.xml #generated:29
# view res/layout/widget_circlegroup_chart.xml #generated:39
# view res/layout/widget_circlegroup_chart.xml #generated:49
# view res/layout/widget_circlegroup_chart.xml #generated:59
# view res/layout/widget_circlegroup_chart.xml #generated:8
-keep class com.ec2.yspay.widget.HalfRoundProgressBar { <init>(...); }

# view res/layout/layout_paytype.xml #generated:22
-keep class com.ec2.yspay.widget.LineGridView { <init>(...); }

# view res/layout/fragment_report_person.xml #generated:35
-keep class com.ec2.yspay.widget.MarqueeText { <init>(...); }

# view res/layout/fragment_report_tableright.xml #generated:62
-keep class com.ec2.yspay.widget.MyCircleGroupChart { <init>(...); }

# view res/layout/fragment_report_tableright.xml #generated:31
-keep class com.ec2.yspay.widget.MyGridView { <init>(...); }

# view res/layout/activity_settle_accounts.xml #generated:57
-keep class com.ec2.yspay.widget.MyHorizontalBarChart { <init>(...); }

# view res/layout/activity_settle_accounts.xml #generated:69
-keep class com.ec2.yspay.widget.MyPieChart { <init>(...); }

# view res/layout/activity_main.xml #generated:17
-keep class com.ec2.yspay.widget.MyRelativeLayout { <init>(...); }

# view res/layout/activity_about_us.xml #generated:9
# view res/layout/activity_business_management.xml #generated:10
# view res/layout/activity_capture.xml #generated:7
# view res/layout/activity_cash_collect_list.xml #generated:9
# view res/layout/activity_cash_pay.xml #generated:9
# view res/layout/activity_city_list.xml #generated:9
# view res/layout/activity_collect_ali.xml #generated:8
# view res/layout/activity_collect_best.xml #generated:7
# view res/layout/activity_collect_wchat.xml #generated:8
# view res/layout/activity_company_edit.xml #generated:8
# view res/layout/activity_company_main.xml #generated:9
# view res/layout/activity_device_connect.xml #generated:8
# view res/layout/activity_equipment.xml #generated:8
# view res/layout/activity_explain.xml #generated:8
# view res/layout/activity_feedback.xml #generated:9
# view res/layout/activity_forget_password.xml #generated:8
# view res/layout/activity_limit_money.xml #generated:8
# view res/layout/activity_open_server.xml #generated:9
# view res/layout/activity_order_detail.xml #generated:7
# view res/layout/activity_pay_cash_success.xml #generated:8
# view res/layout/activity_pay_info.xml #generated:7
# view res/layout/activity_pay_input.xml #generated:8
# view res/layout/activity_pay_paika.xml #generated:8
# view res/layout/activity_pay_success.xml #generated:8
# view res/layout/activity_pay_waitting.xml #generated:8
# view res/layout/activity_person_add_list.xml #generated:7
# view res/layout/activity_personal_add.xml #generated:9
# view res/layout/activity_personal_management.xml #generated:9
# view res/layout/activity_personal_msg.xml #generated:10
# view res/layout/activity_personal_pwd_change.xml #generated:11
# view res/layout/activity_personal_qrcode.xml #generated:9
# view res/layout/activity_personal_update.xml #generated:9
# view res/layout/activity_pic_scan.xml #generated:7
# view res/layout/activity_print_all_together.xml #generated:9
# view res/layout/activity_print_detail.xml #generated:9
# view res/layout/activity_print_home.xml #generated:8
# view res/layout/activity_print_list.xml #generated:7
# view res/layout/activity_print_manager_pwd.xml #generated:7
# view res/layout/activity_print_preview.xml #generated:9
# view res/layout/activity_print_trading_number.xml #generated:8
# view res/layout/activity_refund.xml #generated:8
# view res/layout/activity_refund_detail.xml #generated:7
# view res/layout/activity_refund_manager_pwd.xml #generated:7
# view res/layout/activity_refund_paytype.xml #generated:7
# view res/layout/activity_refund_success.xml #generated:7
# view res/layout/activity_refund_trading_number.xml #generated:12
# view res/layout/activity_report_main.xml #generated:7
# view res/layout/activity_reset_password.xml #generated:8
# view res/layout/activity_server.xml #generated:9
# view res/layout/activity_settle_accounts.xml #generated:7
# view res/layout/activity_shop_list.xml #generated:9
# view res/layout/activity_store_add.xml #generated:9
# view res/layout/activity_store_list_add.xml #generated:9
# view res/layout/activity_store_main.xml #generated:9
# view res/layout/activity_store_management.xml #generated:9
# view res/layout/activity_storedetail.xml #generated:10
# view res/layout/activity_storemanager.xml #generated:10
# view res/layout/activity_submitserver.xml #generated:9
# view res/layout/activity_user_scan.xml #generated:9
# view res/layout/actvity_order_query_detail.xml #generated:10
# view res/layout/cash_collection_activity.xml #generated:7
# view res/layout/receipt_fragment.xml #generated:9
# view res/layout/register_activity.xml #generated:9
# view res/layout/register_next_activity.xml #generated:9
-keep class com.ec2.yspay.widget.MyTitle { <init>(...); }

# view res/layout/activity_pay_info.xml #generated:105
# view res/layout/activity_pay_info.xml #generated:114
# view res/layout/activity_pay_info.xml #generated:122
# view res/layout/activity_pay_info.xml #generated:130
-keep class com.ec2.yspay.widget.PayLinearLayoutButton { <init>(...); }

# view res/layout/activity_print_home.xml #generated:19
# view res/layout/activity_print_home.xml #generated:24
# view res/layout/activity_print_home.xml #generated:38
# view res/layout/activity_print_home.xml #generated:52
# view res/layout/activity_print_home.xml #generated:57
-keep class com.ec2.yspay.widget.PrintLinearLayoutButton { <init>(...); }

# view res/layout/activity_order_query.xml #generated:45
# view res/layout/activity_order_query_search.xml #generated:50
# view res/layout/activity_print_detail.xml #generated:180
# view res/layout/activity_print_list.xml #generated:13
# view res/layout/activity_refund_trading_number.xml #generated:119
-keep class com.ec2.yspay.widget.PullToRefreshLayout { <init>(...); }

# view res/layout/activity_order_query.xml #generated:52
# view res/layout/activity_order_query_search.xml #generated:57
# view res/layout/activity_print_detail.xml #generated:188
# view res/layout/activity_print_list.xml #generated:20
# view res/layout/activity_refund_trading_number.xml #generated:128
-keep class com.ec2.yspay.widget.PullableListView { <init>(...); }

# view res/layout/main_left_menu.xml #generated:14
-keep class com.ec2.yspay.widget.RoundImageView { <init>(...); }

# view res/layout/activity_business_management.xml #generated:31
# view res/layout/activity_company_main.xml #generated:28
# view res/layout/activity_store_main.xml #generated:28
# view res/layout/activity_store_management.xml #generated:27
# view res/layout/activity_storedetail.xml #generated:29
# view res/layout/item_gridview_store.xml #generated:14
# view res/layout/item_listview_store.xml #generated:16
# view res/layout/login_suc.xml #generated:35
# view res/layout/personal_list_item.xml #generated:22
-keep class com.ec2.yspay.widget.RoundImageViewNoBorder { <init>(...); }

# view res/layout/item_gridview_report.xml #generated:14
-keep class com.ec2.yspay.widget.RoundProgressBar { <init>(...); }

# view res/layout/wheel_view_two.xml #generated:41
# view res/layout/wheel_view_two.xml #generated:57
-keep class com.ec2.yspay.widget.ScrollerNumberPicker { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.ec2.yspay.zxing.activity.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.ec2.yspay.zxing.activity.ResultActivity { <init>(...); }

# view res/layout/widget_horizontal_bar_chart.xml #generated:8
-keep class com.github.mikephil.charting.charts.HorizontalBarChart { <init>(...); }

# view res/layout/widget_pie_chart.xml #generated:8
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class com.sa.isecurity.plugin.SAKbdActivity { <init>(...); }

# onClick res/layout/activity_refund.xml #generated:28
-keepclassmembers class * { *** click_refund(...); }

# onClick res/layout/activity_pay_cash_success.xml #generated:92
# onClick res/layout/activity_pay_success.xml #generated:55
# onClick res/layout/activity_refund_success.xml #generated:125
-keepclassmembers class * { *** onclick_back(...); }

# onClick res/layout/activity_company_edit.xml #generated:152
-keepclassmembers class * { *** onclick_edit(...); }

# onClick res/layout/activity_cash_collect_list.xml #generated:52
-keepclassmembers class * { *** onclick_guiji(...); }

# onClick res/layout/activity_print_manager_pwd.xml #generated:28
# onClick res/layout/activity_refund_detail.xml #generated:119
# onClick res/layout/activity_refund_manager_pwd.xml #generated:30
-keepclassmembers class * { *** onclick_sure(...); }

